label,sentence;
politics, российск государ референдум государ депутат государ российск дальн  субъект государ государ референдум 
politics,кандидат выбор праймериз выбор кандидат праймериз выбор президент депутат выбор кандидат избирательн кандидат депутат    праймериз депутат кандидат депутат праймериз выбор праймериз праймериз выбор депутат актер кандидат праймериз кандидат избирательн  парт депутат парт политическ парт парт   ресурс избирательн праймериз избирательн кандидат парт выбор
politics,президентск выбор  избирательн  выбор избирательн ракет  выбор сил  выбор
politics,митинг  здан украинск депутат    протест нато
politics,министр  министр выбор министр  уголовн  министр  министр  министр  министр
politics,     президент  президентск  картин президент президент министр президент  выставк президент государ  президент художник  президент картин
politics,президентск выбор    выбор избирательн выбор  выбор мвд избирательн  избирательн показател  выбор  президент государ  президентск министр министр  побед выбор кандидат тур
politics,  министр министр  министр министр выбор парт  министр  министр побед парт сил парт
politics,донецк референдум регион донецк митинг  донецк референдум депутат здан митинг  милиц донецк украин донецк  митинг флаг флаг украин театр происшеств  здан российск  украин украин украин строитель украин подчеркнул
politics,президент президент программ президент украин  президент президент президент президент президент президент украин  украин 
politics,ракет  министр министр  министр      произошл ракет ракет ракет    команд ракет
politics,выбор президент переворот  выбор кандидат президент парт кандидат государ  избирательн тур президентск выбор кандидат  переворот президентск выбор министр кандидат президент парт президент  переворот команд  переворот парт президентск
politics,министр подчеркнул произошл  политическ парт дом выбор
politics,мвд украин донецк росси команд донецк здан депутат референдум  президент протест донецк  донецк здан протест  министр мвд  подчеркнул донецк
politics,     программ президент    сотрудник президент  сотрудник    организац долг долг
politics,президентск выбор государ министр избирательн избирательн мансур выбор президент мансур президентск программ побед мансур росси государ государ мансур выбор президентск выбор парт 2 мансур
politics,украинск президент украин      месяц 
politics,росси  росси встреч  российск российск встреч  встреч регион российск
politics,расмуссен экономическ политическ  генсек нато росси украинск  нато расмуссен экономическ политическ  нато росси политическ расмуссен политическ
politics,организац расмуссен генсек украин нато  расмуссен нато нато росси росси политическ  генсек  российск украинск генсек незаконн украинск  российск нато украин украин    нато нато организац нато  генсек российск расмуссен государ выбор нато государ  расмуссен политическ росси нато  украин расмуссен украин нато    российск нато украин киев нато генсек украин украин министр нато выбор украин нато  расмуссен генсек российск украин государ украин российск  расмуссен генсек  украин украин украин  расмуссен украинск    российск расмуссен нато генсек российск    генсек крым расмуссен нато сил  российск украинск нато украинск нато    расмуссен российск нато незаконн генсек крым    генсек  росси  
politics,     президент министр  министр министр  политическ экономическ  президентск    президентск выбор тур государ
politics,переворот президент      сил
politics,президент президент министр парт парт  парт  министр  парт министр  министр государ министр  президент
politics,украин      украин организац  российск город  гол российск украин 2 произошл российск  украин  украин сотрудник российск аэропорт донецк украин сотрудник  аэропорт донецк
politics,государ    политическ представлен сил  политическ политическ  политическ парт  организац
politics,киев встреч украин  украинск  славянск  министр украин славянск
politics,украин министр культур украин украинск украин украинск украин киев украин  культур украин золот
politics,русск украин донецк  министр украин  команд здан
politics,  смартфон смартфон    компан  пользовател  программ пользовател    
politics,выбор избирательн выбор выбор депутат  выбор русск
politics,президент министр президентск выбор министр переворот кандидат избирательн президент государ протест президентск
politics,росси украин    космическ сотрудник российск  росси украин сотрудник  поезд росси российск электронн космическ  сотрудник
politics,  министр министр  министр twitter  министр министр министр министр  министр министр культур министр министр министр
politics,   кандидат выбор кандидат выбор тур парт город  выбор город выбор  парт  парт  сравнени выбор город тур город парт политическ  президент президент  выбор избирательн  парт город    парт выбор президентск выбор  выбор выбор выбор парт кандидат  выбор кандидат политическ  министр кандидат побед долг парт    выбор фонд парт выбор  парт политическ счет парт фонд  фонд политическ парт  счет
politics, здан милиц город донецк российск российск  украин нато российск украин киев  украин украин украинск встреч президент украин президент киев президент украин украинск президент украин  мвд украин милиц город донецк милиц российск сил милиц славянск милиц здан  украин район милиц славянск  славянск славянск славянск здан милиц город город город  донецк донецк здан славянск министр украин здан здан милиц мвд украин донецк милиц здан российск министр украин донецк флаг протест донецк славянск протест донецк протест донецк здан донецк донецк славянск протест здан референдум украин российск сил министр украин донецк протест протест город
politics,экономическ  экономическ экономическ   
politics,референдум город избирательн выбор министр референдум   референдум росси субъект российск крым киев украин  референдум
politics,     президент взрыв государ  взрыв устрой  президент сил президент президент        президент
politics,команд ракет  флаг сил флаг сил  команд ракет министр    встреч  ракет ракет ракет  
politics,украин  здан украинск референдум  протест
politics,  министр министр министр город город город месяц церемон оборудован команд 2 русск русск район русск русск
politics,   электронн          российск    российск  
politics, президент  церемон церемон  президент  президент государ министр министр 2  регион выбор министр регион  финал президентск кандидат президент  политическ президент  государ организац  министр  президент министр  произошл парт  побед президентск  газ министр  президент выбор министр мвд  политическ выбор  выбор организац парт  президентск выбор  политическ выбор побед президентск президентск
politics,twitter     2 доступ доступ интерн ресурс  twitter twitter  доступ интерн ресурс  выбор доступ twitter  побед парт парт
politics,полиц     2 полиц задержан организац референдум    уголовн незаконн  флаг
politics,украин министр  украинск  украин доступ министр украин  экономическ украин газ экономическ  млрд  министр встреч
accidents,крым город  город незаконн  
accidents, сотрудник полиц мужчин полиц задержан сотрудник 
accidents,интерн город  уголовн возбужден
accidents, полиц сотрудник сотрудник  сотрудник молод 2  задержан украин район молод  возбужден уголовн 
accidents, пожар мчс пожар  пожар
accidents,произошл     возбужден уголовн незаконн перевозк устрой молод происшеств автомобил
accidents, мужчин    машин    аэропорт    истори произошл 
accidents,произошл дтп погиб  район автомобил  возбужден уголовн  водит происшеств  водител район
accidents,автомобил район город полиц  взрыв город  полиц автомобил район город полиц    взрыв город  кандидат
accidents,полиц автомобил mercedes водит  автомобил машин водит  происшеств водител 2 водител уголовн
accidents,пожар район    взрыв автомобил  мчс пожар  пожар
accidents,мужчин автомобил    мужчин автомобил  происшеств  возбужден уголовн
accidents, район водит автомобил встреч город мвд регион произошл автобус дтп водит автомобил город автомобил
accidents,    произошл произошл    мчс  гол  район
accidents,водител  дтп машин  произошл район  водит автомобил водител  дтп машин водит
accidents,пожар  пожар мчс мужчин пожар здан единиц сотрудник
accidents,погиб взрыв произошл  погиб устрой город устрой автомобил 
accidents,  мвд  аэропорт       взрыв  организац    интерн
accidents,незаконн мвд  жил незаконн происшеств мвд задержан  незаконн мужчин  возбужден уголовн полиц
accidents,поезд город    произошл происшеств  происшеств  поезд автобус 
accidents,город пушкинск дом пожар
accidents,автобус  автобус автобус  гибдд здан происшеств  автобус  
accidents,росси
accidents,  свердловск  молод  компан    
accidents,задержан погиб сотрудник полиц  город полиц  сотрудник мвд  уголовн сотрудник полиц  город автомобил водит машин дтп сотрудник гибдд погиб  мужчин сотрудник незаконн мужчин
accidents,мвд район мвд район полиц мвд задержан район полиц задержан 
accidents,произошл  район  мчс
accidents,  произошл      дом  
accidents,взрыв  взрыв  взрыв  возбужден уголовн
accidents,незаконн мвд  район задержан грамм  район задержан грамм  2 2 район грамм  дтп мужчин полиц грамм грамм  мужчин грамм  возбужден уголовн
accidents,погиб     произошл  погиб происшеств    аппарат компан
accidents,район  произошл    район
society,  президент  президент      
society,мужчин пожар город  город  город город  президент сил полиц морск город  город город  пожар город город
society,      регион  
society,  доступ  чемпион
society,район город  программ район здан  программ строитель здан район здан долг  район  мод район  район район 2  строитель продаж  район    мод подчеркнул    район  район строитель  
society,программ    программ протест
society, компан  
society,город  полиц  произошл  организац район происшеств  
society, здан   взрыв город twitter    сил президент
society,украинск флаг флаг флаг украин город здан украинск российск референдум
society,титул чемпион организац  побед счет побед  побед побед  
society,      
society,сотрудник  сотрудник здан  сотрудник погиб город  здан сотрудник
society,чемпионат street генсек организац  парт российск команд росси    росси политическ украин  парт президент российск чемпионат росси
society,светофор город устройств  парт светофор     светофор город светофор светофор светофор мужчин  мужчин
society,  российск  российск российск компан  русск  счет российск    российск
society,славянск  славянск культур город славянск  российск  творческ русск русск украинск украинск 
society,  машин происшеств автомобил машин      государ    российск мвд мчс уголовн  молод сотрудник милиц происшеств район  полиц  полиц  мвд  происшеств  пользовател организац организац  организац город  государ организац  счет полиц    государ  истори город город полиц  город город  счет полиц ресурс  программ полиц полиц автомобил  полиц google автомобил организац днк программ      машин автомобил машин      российск депутат депутат       полиц  ресурс полиц государ
society,2  электронн    аэропорт
society,  министр украин  
society,аэропорт город российск  аэропорт происшеств  
society,здан украинск протест здан милиц здан славянск славянск милиц украин мвд митинг мвд украин протест славянск украинск город донецк здан милиц счет
society,    президент встреч  
society,  сотрудник  twitter  компан министр
society,район месяц  район  район  район район
society,крым    поезд автобус автобус автобус    
society,морск        учен  
society,чемпион  
society,донецк здан митинг милиц     здан здан здан донецк донецк донецк  украин  здан донецк  митинг донецк российск    украинск регион  донецк здан здан российск митинг донецк уголовн месяц задержан донецк донецк украин донецк донецк  политическ депутат политическ
society,  2  
society, аэропорт  аэропорт аэропорт просил политическ аэропорт аэропорт
society,церемон президент  президент  строитель миллиард поезд произведен оборудован  министр месяц парт выбор
society,        крым украинск   украин    украин команд сил   
society,  встреч месяц    российск  электронн  2  росси российск
society,  город истори    
society,взрыв   город взрыв  
society,украинск славянск протест донецк донецк славянск славянск  здан референдум регион донецк киев протест район    донецк город
society,город здан происшеств здан
society,месяц   российск газ министр организац       
society,произошл          
society,митинг истори протест референдум  экономическ  долг  долг       парт парт  миллиард    экономическ сил     экономическ  побед  выбор побед референдум министр    протест депутат референдум     протест парт здани  традиц  депутат
society,диктант диктант диктант город город город диктант космическ артист русск диктант город  диктант русск 
society,  погибл  сезон  месяц  
society,фильм  молод  погиб молод  режиссер  молод подчеркнул  
society,марафон  марафон марафон город  марафон сотрудник  марафон марафон марафон  марафон  марафон марафон 
auto,  новинк автомобил автомобил  новинк  автомобил доступ
auto,российск компан машин коммерческ автомобил автомобил прибор автомобил  мод автомобил
auto,новинк  автомобил   
auto,программ компан единиц единиц росси  программ автомобил
auto,компан  компан компан компан компан
auto,российск автомобил  автомобил президент  новинк  мод рынк
auto,рынк автомобил  месяц автомобил  продаж  автомобил  мод автомобил  
auto,месяц автомобил оборудован автомобил машин  сравнени автомобил новинк  автомобил представлен  bmw продаж
auto,компан    мод
auto,российск компан программ  программ технолог машин  программ  машин программ автомобил
auto,компан    компан    bmw     мод оборудован автомобил   мод   
auto,российск представлен   водител mercedes   2
auto,машин автомобил российск  компан  погиб
auto,автомобил доступ продаж мод    автомобил  
auto, автомобил 2 2 2  мод доступ электронн  доступ
auto,машин оборудован тахограф прибор гибдд водител тахограф автобус гибдд  гибдд водител компан оборудован прибор устрой водит  машин тахограф водител компан  перевозк  перевозк водител компан оборудован  прибор машин  автобус оборудован тахограф  коммерческ  автобус перевозк оборудован  автобус автобус автобус город  автобус оборудован тахограф автобус перевозк город оборудован прибор  тахограф водител автомобил водит гибдд прибор  тахограф автобус регион  тахограф автобус прибор тахограф 
auto,автомобил автомобил     
auto,продаж продаж автомобил компан компан продаж продаж
auto,машин город улиц улиц депутат район  автомобил  город
auto,улиц 2 2  яндекс  сравнени город  машин
auto,новинк компан автомобил сравнени новинк  представлен автомобил продаж  компан
auto,компан  новинк автомобил сил  новинк автомобил
auto,компан mercedes bmw компан новинк mercedes  компан автомобил bmw  новинк компан mercedes  mercedes
auto,    
auto, автомобил российск автомобил  
auto,месяц коммерческ месяц продаж сравнени 
auto,mercedes истори автомобил сравнени истори компан  продаж mercedes автомобил машин mercedes автомобил автомобил компан bmw автомобил mercedes  регион продаж mercedes продаж
auto,оборудован 2 2 мод 2
auto,дтп месяц автомобил автомобил произошл 
auto,коммерческ украин месяц сравнени автомобил украин коммерческ сравнени коммерческ сравнени показател 2 месяц украин единиц коммерческ автомобил месяц единиц автомобил единиц показател продаж единиц коммерческ показател продаж газ украин коммерческ автомобил показател месяц 2 единиц
auto,компан bmw компан выставк bmw  автомобил bmw
auto,дтп  депутат дтп машин водител дтп  гибдд
sport,российск титул чемпион побед счет 
sport,сезон      сезон трен  чемпионат    сезон чемпион команд
sport,  чемпионат
sport,компан чемпионат матч финал счет команд    ворот   матч
sport,динам  динам    забил гол ворот динам чемпионат
sport,побед сезон    сезон побед побед  побед сезон  побед команд
sport,чемпион президент    титул титул тур  
sport,  команд    сезон
sport,финал встреч счет трен чемпионат  сезон чемпион титул чемпион чемпион сезон команд  трен побед чемпионат сезон побед мяч финал команд финал чемпион чемпионат чемпион команд трен титул команд гол
sport,гол побед  гол побед чемпионат  счет побед хозяев
sport,чемпионат счет  ворот хозяев мяч ворот  гол
sport,чемпионат чемпионат чемпионат турнир российск турнир чемпионат турнир чемпионат турнир чемпионат город  команд команд чемпионат чемпионат российск чемпионат финал
sport,команд  российск
sport,финал хозяев счет финал турнир украин
sport,финал турнир матч встреч финал турнир   
sport,финал чемпион  встреч матч  матч  
sport,команд  атмосфер      чемпион  команд счет  чемпион команд
sport,чемпионат золот
sport,счет матч чемпионат украин мяч мяч гол мяч трен
sport,счет встреч  гол ворот забил  счет мяч забил гол ворот  российск
sport,чемпионат чемпионат турнир  чемпионат команд турнир команд чемпионат  золот  чемпионат команд  чемпионат команд  чемпионат турнир побед матч турнир счет команд  турнир чемпионат турнир  чемпионат произошл золот золот  встреч полиц  чемпионат золот  золот кубк президент чемпионат чемпион  золот    турнир чемпионат чемпионат чемпионат  матч счет трен  счет   чемпионат чемпион    турнир забил гол  чемпионат забил команд   чемпионат забил  забил ворот чемпион побед  ворот ворот    чемпионат команд турнир побед чемпион  команд хозяев матч побед  мяч мяч дальн  гол мяч побед чемпионат   счет  побед гол забил российск команд чемпионат  чемпион  побед чемпионат финал гол мяч ворот счет   финал встреч  гол забил трен чемпионат  ворот
sport,украинск встреч забил      чемпионат тур
sport,команд золот команд    
sport,встреч команд чемпионат хозяев команд мяч мяч    
sport,чемпионат побед команд встреч ворот хозяев ворот гол команд            2 2
sport,чемпионат встреч счет
sport,президент выбор выбор президент президент организац    кандидат депутат президент команд  кандидат президент кандидат  чемпион
sport,чемпионат счет хозяев команд
sport,динам российск встреч счет  гол ворот динам забил  побед сезон динам
sport,счет команд забил ворот  финал
sport,турнир турнир команд турнир турнир
sport,побед чемпионат встреч счет
sport,чемпионат встреч счет  гол забил побед  матч побед хозяев счет забил гол
sport,команд чемпионат  трен    матч
sport,      команд динам встреч    команд ворот  команд мяч дальн гол сезон российск  картин    
sport,матч команд ворот встреч динам трен команд выбор ворот встреч встреч
sport,трен моуринь  моуринь чемпионат трен интерн компан пользовател моуринь  трен чемпионат   представлен  моуринь команд моуринь команд чемпионат моуринь чемпион
sport,матч финал динам донецк   донецк   динам счет донецк команд украин донецк погиб
sport,чемпионат турнир  чемпионат матч финал      чемпионат турнир
sport,матч побед золот чемпионат  чемпион российск чемпионат счет титул чемпионат побед российск титул чемпион    динам            2  2  2    чемпионат российск команд титул  побед  сезон команд российск  
sport,команд финал финал счет счет побед   побед матч ворот матч финал  матч
sport,счет гол забил  команд  трен команд счет  выиграл чемпионат
sport,чемпионат счет побед команд
sport,трен команд сезон трен    трен  команд  сезон матч  чемпионат трен команд побед  команд чемпион команд чемпионат  
sport,город чемпионат  чемпион    росси
sport,трен сезон матч чемпионат  чемпион  
sport,команд    команд чемпионат  финал чемпион счет  команд    сезон  чемпионат чемпион
sport,побед чемпионат счет  ворот мяч гол чемпионат мяч  ворот
sport,медведев  забил чемпионат сравнени российск чемпионат забил ворот
sport,золот  турнир золот побед  
economics,газпром компан газ газпром украин украин  киев газпром украинск    газпром компан газ газпром  компан  газпром милл газ украин киев украин скидк газ украинск  российск государ украин счет цен газ украин миллиард украин российск  украин  политическ украин министр протест украин  президент мвд государ украин украинск  крым референдум росси субъект российск крым  субъект крым город президент референдум  скидк газ украин  украин киев скидк газ миллиард российск  милл встреч министр медведев скидк украинск газпром  украин газ украин российск
economics, программ экономическ миллиард миллиард свердловск 
economics, организац субъект российск министр российск  регион президент российск цен  
economics,     компан просил  счет  компан экономическ  сотрудник компан  компан
economics,строитель  организац месяц  регион строитель 2    
economics,украин крым    украинск крым  украинск      украин  референдум регион город киев
economics,компан украин российск долг компан долг миллиард
economics,учен технолог greendatanet компан компан технолог цод greendatanet цод команд greendatanet цод цод   greendatanet цод компан цод команд greendatanet greendatanet президент компан регион цод цод цод цод учен цод
economics,выставк выставк представлен компан    представлен выставк оборудован выставк  выставк компан росси
economics,строитель  счет      кредит организац субъект субъект  запуск кредит
economics,президент президент
economics,строитель     строитель крым миллиард миллиард министр  министр подчеркнул  строитель 2 миллиард  строитель программ экономическ  строитель    компан министр коммерческ
economics,российск российск медведев российск млрд министр российск 
economics,         экономическ политическ кандидат экономическ экономическ экономическ экономическ экономическ  
economics,     показател миллиард  компан компан  интерн  активност экономическ
economics,       компан встреч  компан    произошл 2  
economics,    street счет  сравнени месяц активност  месяц компан  компан миллиард  росси
economics,российск    рынк  президент российск украин
economics,милл украин украин российск газ газпром украинск российск милл украин политическ украинск цен газ милл российск субъект газпром украин украинск украин милл российск украинск газпром украин украин газпром строитель
economics,дальн президент дальн программ  сотрудник компан дальн регион  дальн президент  газ аппарат дальн компан дальн  компан дальн министр российск  дальн  
economics,российск подчеркнул украин украин газ газ
economics,российск депутат парт медведев государ млрд медведев подчеркнул экономическ парт программ медведев подчеркнул дальн регион
economics, компан     компан украин сотрудник месяц счет компан  
