label,sentence;
economics,       министр экономическ    экономическ российск  показател политическ украин
economics,   встреч министр  украин российск министр   российск компан подчеркнул показател
economics,  здан здан  продаж  российск компан долг миллиард  город  компан компан украин  российск экономическ компан продаж российск
economics,рынк    росси 2 фонд  российск  рынк миллиард  росси политическ украин  росси
economics,президент украин российск  продаж российск продаж российск  украин росси украинск российск русск президент  российск украинск обнаружил украинск украин  российск украин украин  украин российск экономическ российск украинск украинск     украинск компан российск обнаружил российск украинск  президент побед выбор миллиард российск украинск незаконн  украинск украин украин украин  украинск политическ украинск украинск     украинск украинск  украин украинск политическ  украин российск украинск российск украин  украинск украинск украин украинск  росси украин украинск интернет российск смартфон google украинск компан российск украинск
economics,росси   росси организац  политическ украин  строитель
economics,    украин  российск    украин  месяц политическ украин государ миллиард
economics,украин поезд продаж поезд продаж поезд поезд поезд крым российск поезд продаж поезд встреч поезд росси украин крым росси украин крым украин президент украинск поезд подчеркнул поезд крым министр крым росси украин поезд российск поезд украинск поезд крым росси крым украин  
economics,украин млрд кредит газ украин   кредит газ  счет млрд газ украин киев газ  украин скидк украин газ украин скидк газ  милл газ газпром российск  млрд украин  млрд российск российск  украин счет счет млрд долг украин российск  министр медведев украин газ  российск медведев скидк газ украинск долг  украин киев 2 млрд российск газ российск млрд  российск российск украинск  росси украин украин украин украин
economics,российск street  украин российск  рынк  российск министр экономическ  российск политическ российск компан миллиард  месяц российск
economics,  украинск  
economics,росси украинск     украинск  украин киев доступ подчеркнул фонд государ  украин выбор экономическ цен киев  президент украин программ украин миллиард газ украин скидк  киев миллиард город украин скидк  украин миллиард  киев миллиард экономическ миллиард украин миллиард экономическ украинск газ
economics,сотрудник     компан компан  разработчик компан  google  компан  пользовател
economics,российск    российск коммерческ организац  организац  российск миллиард кредит  крым росси организац регион  
economics,долг украин газпром 2 миллиард    долг украин газпром миллиард российск украинск  скидк газ украин  министр медведев украин скидк  медведев украин росси  российск украин киев скидк президент российск кредит миллиард  украин
economics,организац крым министр министр медведев организац российск организац морск крым крым счет аэропорт  поезд автобус организац поезд поезд министр подчеркнул
economics,российск российск 
economics,сравнени  сравнени  дальн регион украин украин машин машин сравнени
economics,  встреч  встреч    регион    регион встреч компан    
economics,миллиард сравнени миллиард   сравнени миллиард миллиард миллиард компан миллиард сравнени продаж миллиард миллиард миллиард
economics,экономическ регион свердловск свердловск  регион программ президент  свердловск регион экономическ экономическ свердловск  экономическ регион устройств  регион технолог  представлен строитель чемпионат  регион свердловск
economics,киев газ  компан украинск политическ российск компан украин  политическ  киев газ российск медведев произошл украинск политическ
economics,фонд        
hi-tech,
hi-tech,смартфон  устрой устрой смартфон прибор samsung    увидет прибор компан microsoft samsung galaxy устрой  учен  разработчик смартфон электронн планшет учен
hi-tech,                  
hi-tech,   устрой 2  пользовател мод аппарат электронн обнаружил компан пользовател  компан
hi-tech,apple google патентн технолог компан компан apple google патентн apple google apple samsung технолог компан компан патентн компан apple apple компан google патентн apple смартфон операционн android google apple компан смартфон google продаж компан патентн apple  патентн устрой компан apple патентн apple компан технолог смартфон iphone планшет устрой samsung apple незаконн технолог патентн устрой apple  современн смартфон планшет
hi-tech,пользовател смартфон windows microsoft windows
hi-tech,2 аппарат пользовател 
hi-tech,компан microsoft устрой операционн компан устройств android операционн microsoft компан samsung windows   компан устрой samsung компан windows android операционн google устрой компан microsoft компан google компан microsoft операционн компан windows компан microsoft устрой
hi-tech,samsung смартфон samsung galaxy аппарат представлен samsung galaxy s5 аппарат samsung galaxy s5
hi-tech,компан google технолог google android google android
hi-tech,    программ устройств программ    программ фонд  программ устрой  устройств программ    президент организац  программ представлен  google программ устрой доступ
hi-tech,windows   программ операционн windows windows windows  программ планшет windows устройств процессор  программ windows операционн  windows  
hi-tech,google машин street  компан google машин street street  компан google  google street google google улиц город
hi-tech,samsung galaxy galaxy s5 galaxy galaxy смартфон galaxy galaxy s5 представлен galaxy
hi-tech,компан apple процессор устройств компан apple процессор iphone планшет выставк компан процессор смартфон планшет операционн процессор устрой смартфон планшет android устрой apple windows
hi-tech,интерн пользовател интерн     активност коммерческ    молод  электронн  
hi-tech,   встреч произведен  коммерческ долг
hi-tech,украин украин спутник  спутник
hi-tech,украин интерн крым яндекс крым сервис яндекс сервис яндекс  крым крым google microsoft крым
hi-tech,робот    робот компан  фестивал робот робот 2    робот смартфон samsung galaxy процессор устрой смартфон программ команд  робот робот робот робот
hi-tech,смартфон samsung   компан samsung смартфон galaxy samsung  смартфон пользовател  смартфон  смартфон  samsung продаж смартфон galaxy процессор
hi-tech,ракет спутник  ракет орбит  космическ космическ программ  космическ аппарат доступ
hi-tech,     компан компан  современн  компан  компан  устрой  компан
hi-tech,google google компан google программ google компан пользовател google google
hi-tech,доступ российск росси российск 
hi-tech,apple iphone продаж смартфон компан apple apple iphone процессор apple iphone iphone
hi-tech,    компан apple смартфон iphone планшет программ  пользовател устройств apple программ российск  программ    соцсет смартфон  церемон 2
hi-tech,iphone    компан apple смартфон iphone  смартфон iphone представлен мод iphone  iphone компан apple  apple смартфон  apple iphone  apple apple традиц
hi-tech,microsoft планшет microsoft компан устрой представлен новинк электронн устрой windows
hi-tech,  компан компан прем российск  компан
hi-tech,смартфон street интерн amazon смартфон street amazon смартфон amazon устрой смартфон сезон смартфон amazon смартфон amazon устрой компан apple интерн amazon устрой электронн планшет
hi-tech,компан microsoft компан  месяц компан microsoft компан традиц    доступ windows windows сервис microsoft  
hi-tech, команд робот выставк робот  выставк робот робот    робот аппарат  российск компан учен программ команд гол робот гол      представлен робот   робот выставк  робот фильм робот команд робот  робот машин коммерческ выставк робот аппарат  робот компан  робот робот 
hi-tech,blackberry смартфон компан  чен компан устрой  продаж смартфон blackberry компан 2 blackberry  blackberry смартфон apple пользовател blackberry компан сотрудник  чен blackberry рынк чен  blackberry компан технолог устрой смартфон устрой blackberry устройств
hi-tech,    операционн iphone компан apple программ пользовател  программ  программ активност пользовател  смартфон устрой пользовател  apple устрой samsung galaxy apple  операционн apple компан apple сервис
hi-tech,дом технолог дом    
hi-tech,выставк компан android процессор устрой  месяц процессор счет  устрой  android компан устрой выставк представлен
hi-tech,компан amazon интерн  amazon фильм доступ
hi-tech,интерн технолог  программ  новинк соцсет российск  программ город
hi-tech,apple iphone  смартфон iphone смартфон iphone  компан apple продаж смартфон iphone iphone  смартфон интерн apple  iphone смартфон  аппарат iphone смартфон процессор apple аппарат iphone  iphone представлен apple смартфон iphone процессор  iphone apple iphone  iphone apple 2
internet,     ресурс              полиц  полиц
internet,доступ интерн   доступ интерн роскомнадзор интерн  роскомнадзор  пользовател возбужден уголовн  роскомнадзор доступ незаконн
internet,робот     программ робот  программ район программ    программ  программ подчеркнул робот
internet,роскомнадзор twitter   роскомнадзор сервис twitter доступ twitter компан доступ соцсет ресурс twitter российск twitter twitter ресурс газ российск медведев российск
internet,российск продаж     сервис электронн ресурс  сервис электронн интерн
internet,президентск        ресурс президентск  организац  ресурс аккаунт  интерн  доступ
internet,  крым крым яндекс крым российск пользовател пользовател украин  сервис сервис картин  яндекс сервис компан украин  крым  референдум киев референдум
internet,украин соцсет запуск соцсет украинск российск соцсет ресурс
internet,twitter     министр twitter  митинг город  twitter сервис аккаунт  
internet,  компан  соврем устрой    компан
internet,        аккаунт доступ  аккаунт миллиард
internet,украин русск сервис  сервис  единиц украинск сервис яндекс  сервис пользовател сервис
internet,конкурс  конкурс конкурс  конкурс интерн церемон город  конкурс росси  финал конкурс номинац инновац росси побед номинац фонд организац
internet,google  команд google команд компан разработчик  google
internet,вконтакт  вконтакт  миллиард вконтакт  аккаунт  аккаунт вконтакт министр медведев  чемпион
internet,запуск сотрудник министр государ
internet,яндекс российск компан  яндекс    яндекс украин  политическ экономическ яндекс яндекс  росси экономическ регион яндекс
internet,украинск роскомнадзор  ресурс  российск пользовател
internet,нато    нато протест  украин нато украинск  украинск    нато  российск украин
internet,интернет  российск  интерн  интерн ресурс устрой  организац доступ пользовател
internet,яндекс интерн ресурс  российск      
internet,            миллиард аккаунт программ
internet,yahoo  пользовател  yahoo сервис  yahoo компан
internet,вконтакт    операционн вконтакт вконтакт    вконтакт продаж  вконтакт президент президент  компан сотрудник
internet,     доступ сил  российск  компан  сотрудник сотрудник
internet,роскомнадзор     роскомнадзор  интерн  подчеркнул аккаунт интерн  компан  депутат роскомнадзор аккаунт депутат аккаунт вконтакт twitter аккаунт  интерн сотрудник
internet,  яндекс электронн  ресурс счет    электронн
internet,twitter пользовател street  пользовател twitter сервис город  пользовател сервис месяц сервис  аккаунт  аккаунт месяц twitter пользовател  twitter сервис  аккаунт сервис twitter компан
internet,    компан сотрудник  ресурс команд творческ       днк компан  конкурс конкурс  компан
internet,google сервис месяц
internet,млрд  компан  млрд млрд  интерн
internet,яндекс  крым крым сервис крым  украин крым пользовател украин яндекс сервис пользовател российск    google крым  референдум киев референдум
internet, компан  активност месяц   активност пользовател программ российск месяц программ
internet,сервис доступ технолог доступ сервис сервис сервис украин музыкальн фестивал
internet,twitter    twitter
internet,украин        сервис регион
internet,российск город доступ  город город  доступ интерн российск город интернет  интерн интернет интерн ресурс интерн  российск регион доступ интерн
internet,вконтакт месяц роскомнадзор   вконтакт президент роскомнадзор вконтакт экономическ вконтакт роскомнадзор интерн роскомнадзор компан доступ пользовател пользовател фильм  интерн ресурс интерн компан соцсет вконтакт яндекс google сервис интерн компан   компан 
internet,android google интерн компан google android   интерн программ google интерн ресурс  сервис
internet,     2 роскомнадзор организац twitter  роскомнадзор вконтакт    2  украин задержан  сотрудник политическ парт президент
internet,google компан компан google компан google   google  
internet,аккаунт twitter twitter twitter прем сервис  российск twitter
internet,роскомнадзор доступ  роскомнадзор доступ  интернет роскомнадзор доступ    незаконн  роскомнадзор интерн возбужден уголовн  интернет
internet,компан смартфон компан  компан
internet,     команд интерн  интернет  митинг пушкинск митинг  доступ российск интернет роскомнадзор роскомнадзор депутат  
internet,представлен компан google интерн google интерн компан интерн google 2
internet,twitter  twitter twitter  доступ сервис twitter  министр  компан twitter  министр twitter  twitter сервис аккаунт
culture,     фильм  картин  фильм прем постановк  российск картин фильм картин  фильм кин
culture,фильм    интерн фильм    фильм картин  фильм  фильм картин актер
culture,музе  концерт увидет театр российск  
culture,спектакл театр постановк театр  золот спектакл художник  номинац театр церемон прем золот  золот номинац спектакл постановк спектакл
culture,концерт    концерт компан российск  концерт  российск            представлен    фильм        
culture,фестивал российск  концерт театр фестивал программ концерт  украинск культур украинск
culture,российск фестивал  артист артист  фестивал побед творческ встреч актер
culture,спектакл увидет российск постановк актер режиссер театр
culture,фестивал  представлен увидет  фестивал выставк марафон  выставк марафон истори марафон концерт
culture,творческ молод программ постановк молод  программ фестивал концерт балет концерт балет парт театр театр
culture,соврем искус  культур    соврем искус президент соврем искус
culture,  фильм конкурс фестивал президент прем  команд    режиссер программ фестивал счет программ золот конкурс президент команд президент коммерческ фестивал программ российск золот картин конкурс программ фильм программ  золот режиссер    российск картин российск конкурс русск конкурс 
culture,фильм  фильм фильм интерн фильм    картин перевозк фильм  фильм  фильм российск
culture,  фильм фильм район город    месяц картин  фильм картин картин номинац
culture,фестивал современн  музыкальн театр балет театр постановк балет  артист  артист
culture,  морск современн      представлен    увидет морск       
culture, выставк музыкальн  выставк представлен фонд истори музыкальн город русск современн творческ культур  выставк музыкальн истори увидет русск
culture,соврем искус культур российск  конкурс соврем искус  инновац  церемон конкурс соврем искус инновац соврем искус прем произведен  церемон конкурс инновац  конкурс инновац  номинац произведен искус выставк  номинац выставк  номинац искус  номинац соврем искус выставк  номинац    творческ соврем  фонд соврем искус  конкурс инновац  фонд искус  фонд      церемон город русск современн церемон конкурс инновац истори современн российск  конкурс соврем искус инновац соврем искус соврем искус организац соврем организац    выставк конкурс инновац соврем искус
culture,спектакл увидет российск постановк актер режиссер  театр произведен  спектакл актер  молод фестивал спектакл  спектакл российск произведен российск
culture,концерт украин  концерт концерт  российск концерт украин переворот  команд донецк концерт  подчеркнул  российск  концерт донецк газ
culture,церемон прем соврем выставк прем музыкальн  прем    произведен искус
culture, прем фильм фильм тур картин фильм программ фильм молод фестивал российск  церемон фестивал
culture,фильм  режиссер  пользовател
culture,       фильм полиц  сезон сезон  актер
culture,театр фестивал балет  творческ балет постановк театр театр  фестивал увидет балет  фестивал творческ молод  фестивал балет
culture,концерт     концерт продаж  продаж концерт увидет концерт концерт концерт  концерт продаж  концерт тур
culture,театр фестивал золот  истори соврем театр  выставк театр представлен театр российск режиссер актер художник  золот музе фестивал искус  артист российск выставк фестивал
culture,соврем искус культур программ культур музыкальн концерт артист концерт русск  молод искус искус кандидат прем конкурс российск
culture,концерт программ    программ  музыкальн представлен музыкальн
culture,побед город конкурс фестивал побед культур творческ истори фестивал культур город фестивал город концерт город музыкальн традиц фестивал  
culture,актер выставк   выставк представлен произведен русск выставк
culture,представлен  спектакл постановк театр  представлен культур
culture,    фильм российск фильм    фильм регион современн  украинск украинск    картин фильм фильм  российск фильм  фильм фильм увидет прем российск картин    актер фильм картин  фильм фильм фильм картин    месяц российск постановк картин  фильм фильм фильм  фильм картин
culture,концерт    концерт сотрудник  концерт интерн  программ  концерт  музыкальн сотрудник организац концерт
culture,музе конкурс произведен соврем     конкурс фонд искус традиц культур произведен фонд конкурс художник традиц современн современн искус  конкурс традиц искус конкурс традиц искус  выставк представлен произведен искус выставк город увидет произведен искус
culture,выставк выставк традиц художник выставк  истори искус представлен произведен искус художник художник молод традиц русск
culture,выставк меркурьев пушкинск артист русск театр меркурьев театр актер фильм театр театр меркурьев меркурьев искус театр творческ театр театр театр пушкинск театр театр меркурьев искус меркурьев представлен меркурьев меркурьев меркурьев меркурьев пушкинск театр
culture,фильм программ фестивал польск фильм режиссер польск режиссер фестивал представлен картин молод режиссер фильм молод польск польск фильм фильм режиссер фестивал польск истори польск фестивал польск
culture,фильм   фильм российск прем номинац фильм картин  фильм номинац прем  фильм фильм  картин фильм церемон прем фильм прем золот режиссер  церемон прем театр министр культур культур президент прем организац  фильм прем номинац фильм картин  фильм кин фильм номинац художник
culture,музыкальн  театр спектакл музыкальн постановк
culture,  актер актер    сезон произошл финал    прем
culture,программ произведен соврем концерт  программ представлен актер русск программ
culture,концерт     концерт  компан компан концерт  концерт концерт    президент
culture,программ концерт балет артист  концерт 2
culture,выставк выставк  увидет представлен  картин выставк
culture,    музыкальн произведен    произведен президент
culture,русск культур русск художник  выставк творческ выставк представлен увидет художник  русск культур представлен выставк золот пушкинск увидет  золот пушкинск художник музе программ культур программ пушкинск культур культур  русск культур выставк художник выставк
culture,президент российск театр театр творческ артист творческ
culture,     актер  актер  сезон фильм прем  фильм
science,хромосом организм  хромосом организм генетическ хромосом генетическ днк хромосом хромосом  днк днк учен днк организм хромосом хромосом программ газ
science,организм учен  учен  
science,учен учен организм президент
science,учен аппарат    
science,  учен    учен  команд учен обнаружил  
science,спутник программ  программ запуск космическ спутник  спутник запуск космическ
science,днк  мод мод  учен  учен мод  учен мод учен мод днк учен    обнаружил днк учен
science,     учен технолог      учен
science,спутник аппарат спутник космическ аппарат учен спутник космическ обнаружил космическ аппарат частиц спутник район
science,технолог     технолог российск  учен сотрудник российск представлен сотрудник  молод молод
science,     учен  учен  учен  организм организм
science,       учен  организм  устрой учен устрой  электронн устрой
science,     машин устрой  устрой устрой  учен устрой  устрой электронн устрой
science,  ракет  встреч космическ      ракет орбит российск спутник  ракет
science,фильм картин картин космическ картин дом картин картин картин запуск спутник космическ картин мкс мкс картин картин мкс
science,     счет    частиц  
science,учен  учен  учен
science,учен  учен организм  учен    учен
science,счет     технолог район регион
science,российск космическ  программ  технолог технолог технолог
science,  произошл 2 атмосфер
science,мкс космическ ракет  
science,  активност    район активност
science,       представлен учен    жил
science,компан российск ракет запуск ракет орбит российск ракет запуск компан церемон запуск ракет спутник спутник орбит российск морск орбит аппарат
science,спутник  дальн увидет  
science,учен  мужчин мужчин  
science,        
science,     картин учен  учен картин современн  единиц картин  учен
science,  учен  учен учен
science,украин  учен генетическ соврем днк район учен регион украин генетическ днк учен соврем украин мод сравнени современн современн счет   учен генетическ  сравнени современн
science,программ    программ     программ экономическ программ экономическ программ регион  программ  соврем      компан инновац программ  город программ  программ  программ программ разработчик  программ
science, ресурс      современн  учен  
science,прем российск     прем сотрудник    прем прем прем  прем прем
science,учен  учен
science,робот    робот счет устрой  робот электронн устрой робот счет робот устройств электронн  робот    устрой робот робот робот робот
science,полёт  полёт  полёт полёт ракет  пользовател ракет космическ орбит  мод полёт атмосфер ракет запуск ракет  полёт ракет ракет  ракет орбит полёт
science,мкс космическ  мкс  
science,морск  морск  учен морск учен морск морск
science,    сравнени  
science,  космическ    технолог  учен орбит орбит
science,российск учен прибор  прибор организм  учен прибор
science,учен космическ российск сотрудник атмосфер частиц  атмосфер сезон учен атмосфер частиц частиц атмосфер частиц частиц частиц частиц частиц учен космическ частиц атмосфер атмосфер частиц
